definitions:
def-decision-problem, sec-history-today
def-math-set, sec-math-set
def-math-set-cardinality, sec-math-set
def-math-tuple, sec-math-tuple
def-math-set-product, sec-math-relation
def-math-relation, sec-math-relation
def-math-order, sec-math-relation
def-math-function, sec-math-function
def-math-abs, sec-math-operations
def-math-max, sec-math-operations
def-math-min, sec-math-operations
def-math-floor, sec-math-operations
def-math-ceil, sec-math-operations
def-euclid-division, sec-math-operations
def-interpretation, sec-interpretation
def-semantik, sec-interpretation
def-syntax, sec-interpretation
def-compiler, sec-interpretation
def-interpreter, sec-interpretation
def-bit, sec-representation
def-complement, sec-representation
def-byte, sec-representation
def-main-memory, sec-information-flow
def-bus, sec-information-flow
def-cpu, sec-information-flow
def-register, sec-information-flow
def-cache, sec-information-flow
def-operating-system, sec-information-flow
def-booting, sec-information-flow
def-program-counter, sec-information-flow
def-irq, sec-information-flow
info-turingmaschine, sec-computability
def-computable, sec-computability
def-turing-computable, sec-computability
def-turing-complete, sec-computability
info-universal-turing-machine, sec-computability
def-halting-problem, sec-computability
def-entropy-physics, sec-information-natural-sciences
def-information-physics, sec-information-natural-sciences
def-entropie, sec-information-cs
def-kolmogorow-complexity, sec-information-cs
def-compressible, sec-information-cs
def-side-effect, sec-imperativ-and-functional
def-pure-function, sec-imperativ-and-functional
def-algorithm, sec-algorithms
def-algorithm-formal, sec-algorithms
def-pseudocode, sec-programming
def-program, sec-programming
def-control-structure, sec-control-structures
def-recursion, sec-control-structures
def-identity, sec-variables
def-equality, sec-variables
def-mutable, sec-variables
def-parameter, sec-function-calls
def-module, sec-function-calls
def-built-in-data-types, sec-working-with-data-types
def-atomare-data-types, sec-working-with-data-types
def-data-structures, sec-working-with-data-types
def-datatypes, sec-typing-in-python
def-primitive-datatypes, sec-kind-of-data-types
def-collection, sec-kind-of-data-types
def-recursive-function, sec-recursive-functions
def-stack, sec-recursive-functions
def-heap, sec-recursive-functions
def-tail-recursion, sec-recursive-functions
def-procedural-programming, sec-oop
def-oop, sec-oop
def-class, sec-class-and-object
def-constructor, sec-class-and-object
def-objects, sec-class-and-object
def-polymorph, sec-inheritance
def-protocols, sec-dive-bell
def-python-dictionary, sec-dive-bell
def-linear-search, sec-dive-bell
def-binary-search, sec-dive-bell
def-allocation, sec-memory
def-garbage-collector, sec-memory


python:
python-list, sec-sort-cards-with-python
python-tuple, sec-sort-cards-with-python
python-deep-copy-ds, sec-list
python-shallow-copy-ds, sec-list



remarks:
remark-looking-heuristics, sec-sorting-cards-alg
remark-heuristics, sec-sorting-cards-alg
remark-math-set-cardinality-infinity, sec-math-set
remark-math-order, sec-math-relation
remark-eva, sec-computer-basics
remark-number-systems-notation, sec-representation
remark-byte, sec-representation
remark-gates, sec-manipulation
remark-adder-gates, sec-manipulation
remark-gate-speed, sec-manipulation
remark-neumann-vs-harvard, sec-information-flow
remark-computer-universal-turing, sec-computability
remark-irreversible-process, sec-information-natural-sciences
remark-information-cs, sec-information-cs
remark-formal-methods, sec-information-cs
remark-languages-usefulness-complete, sec-languages-abstraction
remark-python-pure-functions, sec-imperativ-and-functional
remark-nature-of-algorithm, sec-algorithms
remark-learning-from-code, sec-programming
remark-evaluation-ordering, sec-jupyter-notebooks
remark-evaluation-ordering, sec-variables
remark-python-type-mem, sec-variables
remark-change-of-variable-value, sec-variables
remark-immutable-atom-data-types, sec-working-with-data-types
remark-int-overflow, sec-int
remark-float-approx, sec-float
remark-python-ds, sec-list
remark-mem-addr-speed, sec-list
remark-plus-and-plusequal, sec-list
remark-duplicated-namespaces, sec-namespaces
remark-stack-speed, sec-recursive-functions
remark-tail-recursion-python, sec-recursive-functions
remark-multi-cases, sec-cases
remark-repetition, sec-loops
remark-complexity-of-repetition, sec-loops
remark-control-structures-for, sec-loops
remark-while-vs-for, sec-loops
remark-while-usage, sec-loops
remark-avoid-endless-loop, sec-loops
remark-inherited-attributes, sec-inheritance
remark-when-inheritance, sec-inheritance
remark-robo-animation, sec-robo-world
remark-deep-copy-python, sec-binary-drawing
remark-memory-of-primitive-data-types, 
remark-python-overflow, sec-memory



attention:
attention-induction, sec-induction
attention-float-approx, sec-float
attention-immutable-in-python, sec-list
attention-immutable-tuple, sec-tuple
attention-sets-in-python, sec-set
attention-primitive-ds-in-python, sec-primitive-data-types-in-python
attention-pure-functions, sec-purity
attention-missleading-doc, sec-functions-basics
attention-endless-loop, sec-loops
attention-objects-in-python, sec-class-and-object
attention-class-attributes, sec-class-and-object
attention-when-inheritance, sec-inheritance
attention-determinism-vs-determination, sec-robo-world



theorems:
theorem-gauss-sum, sec-induction
theorem-halting-problem-theorem, sec-computability
theorem-uncomputable, sec-information-cs
theorem-ggt, sec-algorithms
theorem-iteration-and-recursion, sec-control-structures
theorem-equality-and-identity, sec-variables
theorem-change-of-variable, sec-variables
theorem-primitive-data-types-in-python, sec-working-with-data-types
theorem-immutable-atom-data-types, sec-working-with-data-types
theorem-while-vs-for, sec-loops


conjecture:
def-church-these, sec-computability
